Date,DateTime,Open,High,Low,Close,Volume
2023-03-10,2023-03-10 09:30:00,0.8,84.0,78.0,0.7812,3937.57
2023-03-10,2023-03-10 10:00:00,0.7812,79.0,76.0,0.7737,3668.46
2023-03-10,2023-03-10 10:30:00,0.7706,79.0,76.0,0.79,1638.41
2023-03-10,2023-03-10 11:00:00,0.7899,79.0,77.0,0.78,760.56
2023-03-10,2023-03-10 11:30:00,0.7763,79.0,78.0,0.7801,1070.3
2023-03-10,2023-03-10 12:00:00,0.7801,79.0,77.0,0.771,1261.73
2023-03-10,2023-03-10 12:30:00,0.771,77.0,77.0,0.771,997.98
2023-03-10,2023-03-10 13:00:00,0.7715,77.0,76.0,0.769,483.63
2023-03-10,2023-03-10 13:30:00,0.769,78.0,76.0,0.77,978.58
2023-03-10,2023-03-10 14:00:00,0.77,77.0,76.0,0.7611,994.67
2023-03-10,2023-03-10 14:30:00,0.762,77.0,75.0,0.76,1617.82
2023-03-10,2023-03-10 15:00:00,0.76,77.0,75.0,0.7595,1555.65
2023-03-10,2023-03-10 15:30:00,0.7578,84.0,75.0,0.826,3202.0
2023-03-13,2023-03-13 08:30:00,0.77,79.0,70.0,0.7559,3751.28
2023-03-13,2023-03-13 09:00:00,0.7509,76.0,74.0,0.7451,654.88
2023-03-13,2023-03-13 09:30:00,0.745,76.0,74.0,0.7465,1113.91
2023-03-13,2023-03-13 10:00:00,0.7425,76.0,74.0,0.7552,849.08
2023-03-13,2023-03-13 10:30:00,0.7586,76.0,74.0,0.7475,1142.94
2023-03-13,2023-03-13 11:00:00,0.745,76.0,74.0,0.7551,465.84
2023-03-13,2023-03-13 11:30:00,0.755,76.0,74.0,0.735,570.04
2023-03-13,2023-03-13 12:00:00,0.737,75.0,74.0,0.74,774.22
2023-03-13,2023-03-13 12:30:00,0.738,75.0,74.0,0.7513,244.57
2023-03-13,2023-03-13 13:00:00,0.7526,76.0,75.0,0.7551,287.08
2023-03-13,2023-03-13 13:30:00,0.762,77.0,76.0,0.7648,768.04
2023-03-13,2023-03-13 14:00:00,0.7648,77.0,75.0,0.751,876.58
2023-03-13,2023-03-13 14:30:00,0.7559,79.0,75.0,0.78,1292.05
2023-03-14,2023-03-14 08:30:00,0.76,79.0,76.0,0.7611,1271.38
2023-03-14,2023-03-14 09:00:00,0.7614,78.0,76.0,0.77,597.06
2023-03-14,2023-03-14 09:30:00,0.7709,78.0,76.0,0.7701,535.18
2023-03-14,2023-03-14 10:00:00,0.7701,77.0,75.0,0.75,863.52
2023-03-14,2023-03-14 10:30:00,0.751,77.0,75.0,0.76,1069.09
2023-03-14,2023-03-14 11:00:00,0.7649,76.0,76.0,0.76,713.46
2023-03-14,2023-03-14 11:30:00,0.7601,77.0,75.0,0.7698,257.59
2023-03-14,2023-03-14 12:00:00,0.76,77.0,75.0,0.7697,664.34
2023-03-14,2023-03-14 12:30:00,0.76,76.0,75.0,0.7591,474.7
2023-03-14,2023-03-14 13:00:00,0.76,76.0,75.0,0.7523,1656.98
2023-03-14,2023-03-14 13:30:00,0.753,77.0,75.0,0.7677,135.75
2023-03-14,2023-03-14 14:00:00,0.7648,78.0,76.0,0.7705,696.98
2023-03-14,2023-03-14 14:30:00,0.7706,78.0,75.0,0.7587,1193.31
2023-03-15,2023-03-15 08:30:00,0.82,83.0,76.0,0.825,10305.3
2023-03-15,2023-03-15 09:00:00,0.815,82.0,78.0,0.8068,5761.36
2023-03-15,2023-03-15 09:30:00,0.8,82.0,79.0,0.79,2496.15
2023-03-15,2023-03-15 10:00:00,0.7899,80.0,78.0,0.7897,1576.17
2023-03-15,2023-03-15 10:30:00,0.7861,80.0,78.0,0.789,1135.92
2023-03-15,2023-03-15 11:00:00,0.795,80.0,77.0,0.7701,2055.23
2023-03-15,2023-03-15 11:30:00,0.7701,78.0,77.0,0.7836,1480.85
2023-03-15,2023-03-15 12:00:00,0.7745,78.0,77.0,0.782,611.94
2023-03-15,2023-03-15 12:30:00,0.7807,78.0,76.0,0.7653,1657.26
2023-03-15,2023-03-15 13:00:00,0.7653,77.0,76.0,0.7602,1305.71
2023-03-15,2023-03-15 13:30:00,0.7649,77.0,75.0,0.7651,1502.41
2023-03-15,2023-03-15 14:00:00,0.765,77.0,76.0,0.765,670.67
2023-03-15,2023-03-15 14:30:00,0.7643,77.0,72.0,0.7401,4483.81
2023-03-16,2023-03-16 08:30:00,0.7269,73.0,70.0,0.71,3229.99
2023-03-16,2023-03-16 09:00:00,0.71,72.0,70.0,0.7,2351.68
2023-03-16,2023-03-16 09:30:00,0.699,71.0,69.0,0.7025,3069.29
2023-03-16,2023-03-16 10:00:00,0.7025,73.0,69.0,0.7,1795.78
2023-03-16,2023-03-16 10:30:00,0.7086,72.0,69.0,0.6933,1329.87
2023-03-16,2023-03-16 11:00:00,0.7097,72.0,68.0,0.72,1250.2
2023-03-16,2023-03-16 11:30:00,0.7249,73.0,70.0,0.713,591.89
2023-03-16,2023-03-16 12:00:00,0.714,73.0,71.0,0.7253,574.87
2023-03-16,2023-03-16 12:30:00,0.725,74.0,72.0,0.722,1107.86
2023-03-16,2023-03-16 13:00:00,0.7322,73.0,71.0,0.72,390.86
2023-03-16,2023-03-16 13:30:00,0.725,74.0,72.0,0.7387,1148.98
2023-03-16,2023-03-16 14:00:00,0.742,76.0,74.0,0.758,1574.97
2023-03-16,2023-03-16 14:30:00,0.76,78.0,74.0,0.75,2173.3
2023-03-17,2023-03-17 08:30:00,0.7294,74.0,70.0,0.7147,1670.17
2023-03-17,2023-03-17 09:00:00,0.7223,73.0,70.0,0.7198,556.68
2023-03-17,2023-03-17 09:30:00,0.7151,74.0,70.0,0.74,1820.22
2023-03-17,2023-03-17 10:00:00,0.73,74.0,73.0,0.7327,503.28
2023-03-17,2023-03-17 10:30:00,0.7323,73.0,71.0,0.7299,214.31
2023-03-17,2023-03-17 11:00:00,0.7298,73.0,71.0,0.7201,363.99
2023-03-17,2023-03-17 11:30:00,0.725,73.0,71.0,0.7129,732.65
2023-03-17,2023-03-17 12:00:00,0.7129,74.0,71.0,0.7255,1687.5
2023-03-17,2023-03-17 12:30:00,0.7201,73.0,71.0,0.71,332.15
2023-03-17,2023-03-17 13:00:00,0.715,74.0,71.0,0.73,1733.84
2023-03-17,2023-03-17 13:30:00,0.73,74.0,72.0,0.7242,251.63
2023-03-17,2023-03-17 14:00:00,0.72,73.0,72.0,0.715,636.26
2023-03-17,2023-03-17 14:30:00,0.715,73.0,71.0,0.72,1341.94
2023-03-20,2023-03-20 08:30:00,0.76,76.0,73.0,0.7425,2970.26
2023-03-20,2023-03-20 09:00:00,0.7459,78.0,74.0,0.7677,2762.96
2023-03-20,2023-03-20 09:30:00,0.7678,77.0,76.0,0.7621,1259.06
2023-03-20,2023-03-20 10:00:00,0.7603,76.0,73.0,0.75,736.16
2023-03-20,2023-03-20 10:30:00,0.7546,77.0,73.0,0.732,1459.47
2023-03-20,2023-03-20 11:00:00,0.7321,75.0,71.0,0.7142,1434.83
2023-03-20,2023-03-20 11:30:00,0.7142,72.0,71.0,0.7199,363.82
2023-03-20,2023-03-20 12:00:00,0.7155,74.0,71.0,0.73,1332.19
2023-03-20,2023-03-20 12:30:00,0.73,73.0,72.0,0.722,352.55
2023-03-20,2023-03-20 13:00:00,0.722,73.0,72.0,0.7258,613.62
2023-03-20,2023-03-20 13:30:00,0.72,73.0,72.0,0.7276,657.23
2023-03-20,2023-03-20 14:00:00,0.7256,74.0,72.0,0.72,2006.36
2023-03-20,2023-03-20 14:30:00,0.72,74.0,70.0,0.7051,6397.91
2023-03-21,2023-03-21 08:30:00,0.714,72.0,67.0,0.695,5306.69
2023-03-21,2023-03-21 09:00:00,0.6973,70.0,68.0,0.6949,4332.01
2023-03-21,2023-03-21 09:30:00,0.695,72.0,69.0,0.7001,1508.78
2023-03-21,2023-03-21 10:00:00,0.71,72.0,70.0,0.7075,1780.16
2023-03-21,2023-03-21 10:30:00,0.7187,72.0,71.0,0.724,305.11
2023-03-21,2023-03-21 11:00:00,0.7141,73.0,71.0,0.715,841.01
2023-03-21,2023-03-21 11:30:00,0.728,73.0,71.0,0.725,150.98
2023-03-21,2023-03-21 12:00:00,0.7225,72.0,70.0,0.7124,979.04
2023-03-21,2023-03-21 12:30:00,0.7118,71.0,70.0,0.7075,559.96
2023-03-21,2023-03-21 13:00:00,0.7099,72.0,70.0,0.7197,325.91
2023-03-21,2023-03-21 13:30:00,0.7103,72.0,69.0,0.702,1510.08
2023-03-21,2023-03-21 14:00:00,0.7099,71.0,69.0,0.7097,384.35
2023-03-21,2023-03-21 14:30:00,0.702,72.0,70.0,0.7144,689.1
2023-03-22,2023-03-22 08:30:00,0.7,72.0,68.0,0.6928,1185.29
2023-03-22,2023-03-22 09:00:00,0.69,69.0,67.0,0.6799,2891.61
2023-03-22,2023-03-22 09:30:00,0.674,68.0,65.0,0.656,3053.99
2023-03-22,2023-03-22 10:00:00,0.6551,67.0,66.0,0.6747,657.92
2023-03-22,2023-03-22 10:30:00,0.675,68.0,67.0,0.675,596.86
2023-03-22,2023-03-22 11:00:00,0.675,68.0,67.0,0.67,452.91
2023-03-22,2023-03-22 11:30:00,0.6711,67.0,66.0,0.6586,1106.15
2023-03-22,2023-03-22 12:00:00,0.6605,67.0,66.0,0.6628,744.03
2023-03-22,2023-03-22 12:30:00,0.6638,67.0,66.0,0.6575,1031.16
2023-03-22,2023-03-22 13:00:00,0.6575,67.0,66.0,0.656,1678.77
2023-03-22,2023-03-22 13:30:00,0.6638,68.0,66.0,0.6784,744.68
2023-03-22,2023-03-22 14:00:00,0.6698,67.0,66.0,0.6648,364.9
2023-03-22,2023-03-22 14:30:00,0.6624,66.0,64.0,0.6433,2141.87
2023-03-23,2023-03-23 08:30:00,0.67,67.0,65.0,0.6591,972.48
2023-03-23,2023-03-23 09:00:00,0.6555,66.0,65.0,0.66,350.96
2023-03-23,2023-03-23 09:30:00,0.6599,68.0,65.0,0.6746,755.5
2023-03-23,2023-03-23 10:00:00,0.67,72.0,67.0,0.7199,3157.86
2023-03-23,2023-03-23 10:30:00,0.7199,72.0,68.0,0.695,1586.94
2023-03-23,2023-03-23 11:00:00,0.6924,69.0,68.0,0.681,118.73
2023-03-23,2023-03-23 11:30:00,0.69,69.0,68.0,0.6896,123.16
2023-03-23,2023-03-23 12:00:00,0.6899,69.0,68.0,0.6823,171.55
2023-03-23,2023-03-23 12:30:00,0.6899,69.0,67.0,0.6745,839.47
2023-03-23,2023-03-23 13:00:00,0.6745,68.0,66.0,0.6698,450.61
2023-03-23,2023-03-23 13:30:00,0.6697,67.0,66.0,0.66,489.76
2023-03-23,2023-03-23 14:00:00,0.6689,67.0,66.0,0.66,190.6
2023-03-23,2023-03-23 14:30:00,0.6601,67.0,65.0,0.651,860.43
2023-03-24,2023-03-24 08:30:00,0.669,67.0,64.0,0.6415,1503.12
2023-03-24,2023-03-24 09:00:00,0.6506,66.0,63.0,0.64,1405.64
2023-03-24,2023-03-24 09:30:00,0.6397,65.0,63.0,0.637,1673.59
2023-03-24,2023-03-24 10:00:00,0.6399,65.0,63.0,0.6454,367.75
2023-03-24,2023-03-24 10:30:00,0.6449,65.0,64.0,0.64,976.29
2023-03-24,2023-03-24 11:00:00,0.648,65.0,64.0,0.64,197.08
2023-03-24,2023-03-24 11:30:00,0.64,65.0,63.0,0.6368,1147.3
2023-03-24,2023-03-24 12:00:00,0.6322,64.0,63.0,0.635,404.7
2023-03-24,2023-03-24 12:30:00,0.635,64.0,63.0,0.63,620.31
2023-03-24,2023-03-24 13:00:00,0.6366,64.0,63.0,0.631,183.93
2023-03-24,2023-03-24 13:30:00,0.6341,64.0,62.0,0.626,1525.9
2023-03-24,2023-03-24 14:00:00,0.6336,63.0,63.0,0.626,242.26
2023-03-24,2023-03-24 14:30:00,0.6297,65.0,62.0,0.6494,1041.67
2023-03-27,2023-03-27 08:30:00,0.6561,67.0,63.0,0.63,1660.22
2023-03-27,2023-03-27 09:00:00,0.6251,64.0,61.0,0.6245,1506.61
2023-03-27,2023-03-27 09:30:00,0.625,63.0,62.0,0.6297,224.31
2023-03-27,2023-03-27 10:00:00,0.6299,63.0,62.0,0.6201,271.43
2023-03-27,2023-03-27 10:30:00,0.6284,63.0,62.0,0.6207,419.4
2023-03-27,2023-03-27 11:00:00,0.6205,63.0,62.0,0.62,186.73
2023-03-27,2023-03-27 11:30:00,0.6201,63.0,62.0,0.6201,509.85
2023-03-27,2023-03-27 12:00:00,0.6201,62.0,61.0,0.61,910.18
2023-03-27,2023-03-27 12:30:00,0.612,62.0,61.0,0.61,279.9
2023-03-27,2023-03-27 13:00:00,0.61,62.0,61.0,0.6101,277.92
2023-03-27,2023-03-27 13:30:00,0.6182,63.0,61.0,0.6177,548.9
2023-03-27,2023-03-27 14:00:00,0.618,63.0,62.0,0.6299,623.09
2023-03-27,2023-03-27 14:30:00,0.6241,63.0,62.0,0.6238,185.43
2023-03-28,2023-03-28 08:30:00,0.64,64.0,62.0,0.63,699.39
2023-03-28,2023-03-28 09:00:00,0.6259,64.0,62.0,0.6215,746.8
2023-03-28,2023-03-28 09:30:00,0.635,64.0,62.0,0.6201,561.86
2023-03-28,2023-03-28 10:00:00,0.63,63.0,62.0,0.6206,439.45
2023-03-28,2023-03-28 10:30:00,0.6207,63.0,62.0,0.6299,376.99
2023-03-28,2023-03-28 11:00:00,0.6288,64.0,62.0,0.635,1836.94
2023-03-28,2023-03-28 11:30:00,0.6342,64.0,63.0,0.6349,978.38
2023-03-28,2023-03-28 12:00:00,0.635,64.0,62.0,0.6231,862.49
2023-03-28,2023-03-28 12:30:00,0.6232,63.0,62.0,0.62,934.27
2023-03-28,2023-03-28 13:00:00,0.62,63.0,62.0,0.625,543.56
2023-03-28,2023-03-28 13:30:00,0.625,63.0,62.0,0.63,641.5
2023-03-28,2023-03-28 14:00:00,0.6299,63.0,62.0,0.6287,213.55
2023-03-28,2023-03-28 14:30:00,0.6299,63.0,62.0,0.6211,430.43
2023-03-29,2023-03-29 08:30:00,0.6319,64.0,62.0,0.622,1134.89
2023-03-29,2023-03-29 09:00:00,0.6275,63.0,62.0,0.62,731.96
2023-03-29,2023-03-29 09:30:00,0.6247,63.0,62.0,0.6245,296.4
2023-03-29,2023-03-29 10:00:00,0.6249,63.0,62.0,0.6299,223.39
2023-03-29,2023-03-29 10:30:00,0.6255,64.0,62.0,0.6399,465.48
2023-03-29,2023-03-29 11:00:00,0.64,64.0,63.0,0.6301,727.64
2023-03-29,2023-03-29 11:30:00,0.6351,64.0,63.0,0.6348,420.53
2023-03-29,2023-03-29 12:00:00,0.6339,65.0,63.0,0.647,1433.9
2023-03-29,2023-03-29 12:30:00,0.6351,65.0,63.0,0.64,733.28
2023-03-29,2023-03-29 13:00:00,0.6449,64.0,63.0,0.638,117.99
2023-03-29,2023-03-29 13:30:00,0.6399,64.0,63.0,0.637,191.38
2023-03-29,2023-03-29 14:00:00,0.6369,64.0,63.0,0.64,350.9
2023-03-29,2023-03-29 14:30:00,0.64,66.0,63.0,0.6375,1258.3
2023-03-30,2023-03-30 08:30:00,0.6699,67.0,64.0,0.6499,748.79
2023-03-30,2023-03-30 09:00:00,0.6499,66.0,64.0,0.6549,494.75
2023-03-30,2023-03-30 09:30:00,0.6542,65.0,63.0,0.63,625.34
2023-03-30,2023-03-30 10:00:00,0.63,64.0,62.0,0.625,700.06
